,Samples,Elapsed Time,Status,Line Rate,Bits Count,Errors Count,BER,SNR
258,259,5216,53.109 Gbps,53.109 Gbps,2.758676e+14,3.00000e+00,1.08742e-14,21.11850
259,260,5241,53.109 Gbps,53.109 Gbps,2.772037e+14,3.00000e+00,1.08218e-14,21.76871
260,261,5266,53.121 Gbps,53.109 Gbps,2.785354e+14,3.00000e+00,1.07701e-14,21.71049
261,262,5291,53.109 Gbps,53.109 Gbps,2.798764e+14,4.00000e+00,1.42913e-14,23.21159
262,263,5316,53.121 Gbps,53.109 Gbps,2.812155e+14,4.00000e+00,1.42233e-14,23.59721
263,264,5341,53.109 Gbps,53.109 Gbps,2.825577e+14,4.00000e+00,1.41557e-14,22.10313
264,265,5367,53.121 Gbps,53.109 Gbps,2.839025e+14,4.00000e+00,1.40886e-14,23.83395
265,266,5392,53.109 Gbps,53.109 Gbps,2.852271e+14,4.00000e+00,1.40234e-14,22.11807
266,267,5417,53.109 Gbps,53.109 Gbps,2.865524e+14,4.00000e+00,1.39584e-14,24.05149
267,268,5442,53.121 Gbps,53.121 Gbps,2.878789e+14,4.00000e+00,1.38941e-14,21.85024
268,269,5467,53.109 Gbps,53.109 Gbps,2.892365e+14,4.00000e+00,1.38289e-14,22.39421
269,270,5492,53.121 Gbps,53.109 Gbps,2.905576e+14,4.00000e+00,1.37661e-14,21.53138
270,271,5517,53.121 Gbps,53.121 Gbps,2.918891e+14,4.00000e+00,1.37031e-14,21.92882
271,272,5543,53.121 Gbps,53.121 Gbps,2.932537e+14,4.00000e+00,1.36394e-14,21.90638
272,273,5568,53.121 Gbps,53.109 Gbps,2.945803e+14,4.00000e+00,1.35781e-14,23.27678
273,274,5593,53.121 Gbps,53.121 Gbps,2.958945e+14,4.00000e+00,1.35174e-14,23.34309
274,275,5618,53.109 Gbps,53.109 Gbps,2.972713e+14,4.00000e+00,1.34550e-14,23.16558
275,276,5644,53.121 Gbps,53.109 Gbps,2.986492e+14,4.00000e+00,1.33930e-14,22.27670
276,277,5670,53.121 Gbps,53.109 Gbps,3.000122e+14,4.00000e+00,1.33319e-14,22.76033
277,278,5696,53.109 Gbps,53.121 Gbps,3.014027e+14,4.00000e+00,1.32706e-14,23.21525
278,279,5722,53.109 Gbps,53.109 Gbps,3.028051e+14,4.00000e+00,1.32093e-14,22.64311
279,280,5749,53.109 Gbps,53.109 Gbps,3.041912e+14,4.00000e+00,1.31491e-14,23.76392
280,281,5774,53.109 Gbps,53.109 Gbps,3.055583e+14,4.00000e+00,1.30901e-14,22.53929
281,282,5800,53.109 Gbps,53.109 Gbps,3.069340e+14,4.00000e+00,1.30315e-14,23.56713
282,283,5826,53.109 Gbps,53.109 Gbps,3.083177e+14,4.00000e+00,1.29728e-14,21.98274
283,284,5852,53.109 Gbps,53.109 Gbps,3.096985e+14,4.00000e+00,1.29151e-14,23.74814
284,285,5879,53.121 Gbps,53.109 Gbps,3.111024e+14,4.00000e+00,1.28569e-14,24.22238
285,286,5905,53.109 Gbps,53.121 Gbps,3.124901e+14,4.00000e+00,1.27998e-14,23.77397
286,287,5931,53.109 Gbps,53.109 Gbps,3.138747e+14,4.00000e+00,1.27434e-14,23.62453
287,288,5957,53.109 Gbps,53.109 Gbps,3.152535e+14,4.00000e+00,1.26876e-14,23.05267
288,289,5983,53.121 Gbps,53.121 Gbps,3.166345e+14,4.00000e+00,1.26323e-14,23.49328
289,290,6009,53.121 Gbps,53.121 Gbps,3.180222e+14,4.00000e+00,1.25772e-14,23.42709
290,291,6035,53.109 Gbps,53.109 Gbps,3.194211e+14,4.00000e+00,1.25221e-14,22.83735
291,292,6061,53.121 Gbps,53.109 Gbps,3.207875e+14,4.00000e+00,1.24688e-14,21.94475
292,293,6087,53.109 Gbps,53.121 Gbps,3.221685e+14,4.00000e+00,1.24153e-14,23.46930
293,294,6113,53.109 Gbps,53.121 Gbps,3.235639e+14,4.00000e+00,1.23618e-14,23.79291
294,295,6140,53.109 Gbps,53.109 Gbps,3.249611e+14,4.00000e+00,1.23086e-14,22.48212
295,296,6166,53.121 Gbps,53.109 Gbps,3.263625e+14,4.00000e+00,1.22558e-14,23.27014
296,297,6193,53.121 Gbps,53.109 Gbps,3.277758e+14,4.00000e+00,1.22029e-14,23.54098
297,298,6219,53.109 Gbps,53.109 Gbps,3.291968e+14,4.00000e+00,1.21503e-14,21.94134
298,299,6246,53.109 Gbps,53.109 Gbps,3.306231e+14,4.00000e+00,1.20977e-14,23.15834
299,300,6273,53.109 Gbps,53.121 Gbps,3.320479e+14,4.00000e+00,1.20460e-14,22.04354
300,301,6300,53.109 Gbps,53.121 Gbps,3.334838e+14,4.00000e+00,1.19940e-14,24.10023
301,302,6328,53.121 Gbps,53.109 Gbps,3.349510e+14,4.00000e+00,1.19416e-14,23.71121
302,303,6354,53.121 Gbps,53.121 Gbps,3.363664e+14,4.00000e+00,1.18913e-14,22.70078
303,304,6381,53.121 Gbps,53.109 Gbps,3.377900e+14,4.00000e+00,1.18412e-14,22.40975
304,305,6408,53.121 Gbps,53.121 Gbps,3.392236e+14,4.00000e+00,1.17912e-14,22.26774
305,306,6435,53.109 Gbps,53.109 Gbps,3.406592e+14,4.00000e+00,1.17414e-14,21.56434
306,307,6462,53.109 Gbps,53.121 Gbps,3.420818e+14,4.00000e+00,1.16926e-14,21.82154
307,308,6489,53.109 Gbps,53.109 Gbps,3.435216e+14,4.00000e+00,1.16435e-14,22.37210
308,309,6516,53.121 Gbps,53.121 Gbps,3.449720e+14,4.00000e+00,1.15947e-14,23.79107
309,310,6544,53.109 Gbps,53.121 Gbps,3.464287e+14,4.00000e+00,1.15456e-14,23.71980
310,311,6573,53.121 Gbps,53.109 Gbps,3.479850e+14,4.00000e+00,1.14943e-14,22.16907
311,312,6600,53.109 Gbps,53.109 Gbps,3.494423e+14,4.00000e+00,1.14461e-14,22.16887
312,313,6627,53.121 Gbps,53.109 Gbps,3.508613e+14,4.00000e+00,1.14001e-14,22.23581
313,314,6654,53.121 Gbps,53.109 Gbps,3.522841e+14,4.00000e+00,1.13540e-14,23.93398
314,315,6681,53.109 Gbps,53.121 Gbps,3.537335e+14,4.00000e+00,1.13074e-14,22.05144
315,316,6708,53.121 Gbps,53.109 Gbps,3.551842e+14,4.00000e+00,1.12614e-14,23.75148
316,317,6736,53.109 Gbps,53.109 Gbps,3.566210e+14,4.00000e+00,1.12160e-14,22.65336
317,318,6763,53.109 Gbps,53.109 Gbps,3.580738e+14,4.00000e+00,1.11705e-14,22.73169
318,319,6790,53.109 Gbps,53.109 Gbps,3.595309e+14,4.00000e+00,1.11250e-14,23.55687
319,320,6818,53.121 Gbps,53.109 Gbps,3.609812e+14,5.00000e+00,1.38506e-14,22.76359
320,321,6846,53.121 Gbps,53.109 Gbps,3.624751e+14,5.00000e+00,1.37935e-14,22.19201
321,322,6873,53.121 Gbps,53.121 Gbps,3.639365e+14,5.00000e+00,1.37382e-14,23.32246
322,323,6901,53.109 Gbps,53.121 Gbps,3.654321e+14,5.00000e+00,1.36819e-14,22.95938
323,324,6930,53.109 Gbps,53.109 Gbps,3.669336e+14,5.00000e+00,1.36257e-14,21.73245
324,325,6958,53.109 Gbps,53.109 Gbps,3.684092e+14,5.00000e+00,1.35714e-14,24.31486
325,326,6985,53.109 Gbps,53.109 Gbps,3.698713e+14,5.00000e+00,1.35177e-14,22.38467
326,327,7013,53.109 Gbps,53.109 Gbps,3.713491e+14,5.00000e+00,1.34639e-14,22.15379
327,328,7041,53.109 Gbps,53.121 Gbps,3.728257e+14,5.00000e+00,1.34104e-14,22.20946
328,329,7070,53.109 Gbps,53.121 Gbps,3.743887e+14,5.00000e+00,1.33547e-14,23.54982
329,330,7098,53.109 Gbps,53.109 Gbps,3.758731e+14,5.00000e+00,1.33019e-14,22.49175
330,331,7126,53.109 Gbps,53.121 Gbps,3.773420e+14,5.00000e+00,1.32502e-14,24.25931
331,332,7153,53.121 Gbps,53.109 Gbps,3.788217e+14,5.00000e+00,1.31984e-14,21.83800
332,333,7181,53.121 Gbps,53.121 Gbps,3.802961e+14,5.00000e+00,1.31472e-14,22.61286
333,334,7209,53.109 Gbps,53.109 Gbps,3.817904e+14,5.00000e+00,1.30957e-14,23.70429
334,335,7238,53.109 Gbps,53.109 Gbps,3.832972e+14,5.00000e+00,1.30443e-14,24.47577
335,336,7266,53.109 Gbps,53.109 Gbps,3.847787e+14,5.00000e+00,1.29940e-14,24.08768
336,337,7294,53.121 Gbps,53.121 Gbps,3.862925e+14,5.00000e+00,1.29431e-14,23.99189
337,338,7323,53.109 Gbps,53.109 Gbps,3.878097e+14,5.00000e+00,1.28924e-14,21.99655
338,339,7351,53.109 Gbps,53.121 Gbps,3.893138e+14,5.00000e+00,1.28426e-14,23.59424
339,340,7379,53.109 Gbps,53.121 Gbps,3.908213e+14,5.00000e+00,1.27931e-14,21.57348
340,341,7408,53.109 Gbps,53.109 Gbps,3.923162e+14,5.00000e+00,1.27441e-14,23.50232
341,342,7436,53.109 Gbps,53.109 Gbps,3.938292e+14,5.00000e+00,1.26955e-14,24.37208
342,343,7464,53.109 Gbps,53.109 Gbps,3.953423e+14,5.00000e+00,1.26468e-14,22.74504
343,344,7493,53.121 Gbps,53.109 Gbps,3.968543e+14,5.00000e+00,1.25986e-14,21.26955
344,345,7521,53.109 Gbps,53.121 Gbps,3.983586e+14,5.00000e+00,1.25510e-14,22.24762
345,346,7550,53.109 Gbps,53.109 Gbps,3.998999e+14,5.00000e+00,1.25027e-14,22.44349
346,347,7579,53.109 Gbps,53.121 Gbps,4.014339e+14,5.00000e+00,1.24549e-14,24.14934
347,348,7608,53.109 Gbps,53.121 Gbps,4.029539e+14,5.00000e+00,1.24079e-14,23.36334
348,349,7636,53.109 Gbps,53.109 Gbps,4.044722e+14,5.00000e+00,1.23614e-14,24.17407
349,350,7665,53.109 Gbps,53.109 Gbps,4.060044e+14,5.00000e+00,1.23147e-14,23.25760
350,351,7694,53.109 Gbps,53.121 Gbps,4.075404e+14,5.00000e+00,1.22683e-14,24.05529
351,352,7723,53.109 Gbps,53.109 Gbps,4.090850e+14,5.00000e+00,1.22220e-14,22.15851
352,353,7752,53.121 Gbps,53.109 Gbps,4.106307e+14,5.00000e+00,1.21760e-14,21.96032
353,354,7781,53.109 Gbps,53.109 Gbps,4.121667e+14,5.00000e+00,1.21306e-14,22.77646
354,355,7810,53.121 Gbps,53.109 Gbps,4.137096e+14,5.00000e+00,1.20854e-14,22.91876
355,356,7839,53.121 Gbps,53.109 Gbps,4.152533e+14,5.00000e+00,1.20404e-14,21.68296
356,357,7868,53.121 Gbps,53.109 Gbps,4.167798e+14,5.00000e+00,1.19963e-14,22.08284
357,358,7898,53.109 Gbps,53.109 Gbps,4.183657e+14,5.00000e+00,1.19509e-14,21.17972
358,359,7927,53.109 Gbps,53.109 Gbps,4.199090e+14,5.00000e+00,1.19069e-14,22.41018
359,360,7956,53.109 Gbps,53.109 Gbps,4.214728e+14,5.00000e+00,1.18627e-14,21.81234
360,361,7985,53.121 Gbps,53.121 Gbps,4.230087e+14,5.00000e+00,1.18198e-14,21.98204
361,362,8014,53.109 Gbps,53.109 Gbps,4.245212e+14,5.00000e+00,1.17775e-14,22.94995
362,363,8043,53.121 Gbps,53.109 Gbps,4.260839e+14,5.00000e+00,1.17343e-14,22.22261
363,364,8072,53.109 Gbps,53.109 Gbps,4.276361e+14,6.00000e+00,1.40301e-14,22.63014
364,365,8102,53.109 Gbps,53.109 Gbps,4.291915e+14,6.00000e+00,1.39794e-14,22.52658
365,366,8131,53.109 Gbps,53.121 Gbps,4.307630e+14,6.00000e+00,1.39283e-14,23.37347
366,367,8161,53.121 Gbps,53.109 Gbps,4.323506e+14,6.00000e+00,1.38770e-14,22.56058
367,368,8191,53.109 Gbps,53.109 Gbps,4.339197e+14,6.00000e+00,1.38268e-14,22.50385
368,369,8221,53.109 Gbps,53.109 Gbps,4.355135e+14,6.00000e+00,1.37764e-14,23.46787
369,370,8250,53.109 Gbps,53.121 Gbps,4.370804e+14,6.00000e+00,1.37269e-14,22.98954
370,371,8280,53.121 Gbps,53.109 Gbps,4.386519e+14,6.00000e+00,1.36779e-14,21.67229
371,372,8310,53.121 Gbps,53.121 Gbps,4.402558e+14,6.00000e+00,1.36279e-14,21.65543
372,373,8340,53.121 Gbps,53.121 Gbps,4.418806e+14,6.00000e+00,1.35778e-14,22.47109
373,374,8375,53.109 Gbps,53.109 Gbps,4.436880e+14,6.00000e+00,1.35227e-14,24.18560
374,375,8410,53.121 Gbps,53.109 Gbps,4.455928e+14,6.00000e+00,1.34648e-14,22.77993
375,376,8446,53.121 Gbps,53.109 Gbps,4.474921e+14,6.00000e+00,1.34076e-14,22.08594
376,377,8482,53.121 Gbps,53.109 Gbps,4.493988e+14,6.00000e+00,1.33508e-14,22.73693
377,378,8517,53.121 Gbps,53.121 Gbps,4.512768e+14,6.00000e+00,1.32952e-14,22.96867
378,379,8554,53.109 Gbps,53.121 Gbps,4.531985e+14,6.00000e+00,1.32389e-14,24.30301
379,380,8591,53.109 Gbps,53.121 Gbps,4.551917e+14,6.00000e+00,1.31808e-14,21.93256
380,381,8627,53.109 Gbps,53.121 Gbps,4.571011e+14,6.00000e+00,1.31257e-14,22.99137
381,382,8663,53.109 Gbps,53.121 Gbps,4.590194e+14,6.00000e+00,1.30710e-14,22.65968
382,383,8699,53.121 Gbps,53.109 Gbps,4.609186e+14,6.00000e+00,1.30169e-14,21.51336
383,384,8735,53.121 Gbps,53.109 Gbps,4.628518e+14,6.00000e+00,1.29628e-14,23.28124
384,385,8771,53.121 Gbps,53.109 Gbps,4.647483e+14,6.00000e+00,1.29098e-14,22.28290
385,386,8807,53.121 Gbps,53.109 Gbps,4.666869e+14,6.00000e+00,1.28563e-14,21.92656
386,387,8844,53.109 Gbps,53.109 Gbps,4.686145e+14,6.00000e+00,1.28032e-14,22.69342
387,388,8880,53.109 Gbps,53.121 Gbps,4.705397e+14,6.00000e+00,1.27509e-14,22.27563
388,389,8917,53.121 Gbps,53.109 Gbps,4.724942e+14,6.00000e+00,1.26982e-14,22.50108
389,390,8953,53.121 Gbps,53.109 Gbps,4.744398e+14,6.00000e+00,1.26461e-14,23.87977
390,391,8990,53.109 Gbps,53.109 Gbps,4.763917e+14,6.00000e+00,1.25943e-14,23.36818
391,392,9027,53.109 Gbps,53.121 Gbps,4.783500e+14,6.00000e+00,1.25426e-14,23.67689
392,393,9063,53.109 Gbps,53.109 Gbps,4.802875e+14,6.00000e+00,1.24922e-14,21.20655
393,394,9100,53.109 Gbps,53.109 Gbps,4.822538e+14,6.00000e+00,1.24412e-14,21.98498
394,395,9137,53.121 Gbps,53.109 Gbps,4.841873e+14,6.00000e+00,1.23915e-14,22.77412
395,396,9173,53.109 Gbps,53.121 Gbps,4.861243e+14,6.00000e+00,1.23422e-14,23.07773
396,397,9212,53.121 Gbps,53.109 Gbps,4.881683e+14,6.00000e+00,1.22905e-14,22.61913
397,398,9251,53.109 Gbps,53.121 Gbps,4.902457e+14,6.00000e+00,1.22383e-14,21.72016
398,399,9290,53.109 Gbps,53.121 Gbps,4.923359e+14,6.00000e+00,1.21865e-14,23.05454
399,400,9329,53.121 Gbps,53.109 Gbps,4.943805e+14,6.00000e+00,1.21360e-14,24.23190
400,401,9366,53.109 Gbps,53.109 Gbps,4.963670e+14,6.00000e+00,1.20875e-14,22.42127
401,402,9404,53.109 Gbps,53.109 Gbps,4.983798e+14,6.00000e+00,1.20387e-14,22.98941
